id_campana,fecha_metrica,plataforma_origen,inversion_usd,clics,impresiones,conversiones_atribuidas,moneda,etl_source_file,etl_loaded_at
CAMP_014,2024-05-06,Google Ads,32.68,216,7275,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-07,Google Ads,114.69,745,30150,37,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-08,Google Ads,91.14,621,31762,17,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-09,Google Ads,132.39,936,44340,28,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-10,Google Ads,74.67,467,26210,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-11,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-12,Google Ads,110.34,554,18368,20,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-13,Google Ads,102.63,766,23745,26,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-14,Google Ads,102.62,569,17528,28,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-15,Google Ads,64.74,338,13916,15,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-16,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-17,Google Ads,82.25,650,34824,26,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-18,Google Ads,71.31,449,12846,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-19,Google Ads,65.18,368,15570,11,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-20,Google Ads,73.43,526,18142,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-21,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-22,Google Ads,70.17,513,18931,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-23,Google Ads,75.25,508,16290,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-24,Google Ads,86.41,606,21369,27,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-25,Google Ads,107.16,598,18076,26,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-26,Google Ads,85.41,594,17967,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_014,2024-05-27,Google Ads,83.78,458,17756,19,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-01,TikTok Ads,40.65,581,37954,18,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-02,TikTok Ads,42.38,690,46098,12,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-03,TikTok Ads,39.93,696,30752,18,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-04,TikTok Ads,78.15,1131,46291,45,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-05,TikTok Ads,32.33,572,37249,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-06,TikTok Ads,41.48,724,31659,33,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-07,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-08,TikTok Ads,63.62,810,51037,13,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-09,TikTok Ads,51.46,658,31329,18,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-10,TikTok Ads,61.52,1178,70544,60,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-11,TikTok Ads,48.19,626,45375,34,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-12,TikTok Ads,63.48,1149,50474,56,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-13,TikTok Ads,53.82,681,39728,31,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-14,TikTok Ads,45.84,680,32622,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_015,2024-05-15,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-02,Meta Ads,96.51,1243,79367,47,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-03,Meta Ads,86.00,1020,71119,31,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-04,Meta Ads,82.61,1051,64889,54,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-05,Meta Ads,89.85,1345,80822,55,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-06,Meta Ads,19.74,264,19727,4,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-07,Meta Ads,138.02,1583,97055,34,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-08,Meta Ads,65.40,867,60816,35,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-09,Meta Ads,54.35,692,69852,29,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-10,Meta Ads,61.21,803,52028,17,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-11,Meta Ads,124.44,1728,104907,62,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-12,Meta Ads,107.55,1251,129088,47,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-13,Meta Ads,88.68,1127,99021,19,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-14,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-15,Meta Ads,101.90,1333,131015,66,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-16,Meta Ads,85.18,892,61119,23,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-17,Meta Ads,84.58,1196,134018,33,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_016,2024-06-18,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-04,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-05,Google Ads,47.66,276,14324,5,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-06,Google Ads,25.09,149,6552,3,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-07,Google Ads,57.15,329,13871,13,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-08,Google Ads,56.01,425,21027,7,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-09,Google Ads,68.61,405,14802,19,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-10,Google Ads,66.15,359,12631,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-11,Google Ads,41.56,218,8534,5,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-12,Google Ads,40.98,275,9425,12,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-13,Google Ads,10.44,62,2303,3,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-14,Google Ads,36.32,262,10030,8,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-15,Google Ads,50.24,305,9371,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-16,Google Ads,51.29,275,13134,14,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-17,Google Ads,17.47,117,4233,4,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-18,Google Ads,35.20,215,7393,4,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-19,Google Ads,73.60,408,18233,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-20,Google Ads,69.73,542,15722,20,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-21,Google Ads,53.19,325,10330,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-22,Google Ads,66.73,493,23973,20,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-23,Google Ads,46.53,263,8019,6,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-24,Google Ads,69.17,501,24850,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-25,Google Ads,66.55,351,13496,18,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-26,Google Ads,46.95,300,11691,13,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-27,Google Ads,40.51,261,10429,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-28,Google Ads,88.81,452,21444,12,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_017,2024-06-29,Google Ads,51.63,353,10557,12,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-02,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-03,TikTok Ads,46.12,632,48936,20,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-04,TikTok Ads,37.12,542,36656,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-05,TikTok Ads,49.94,771,34950,15,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-06,TikTok Ads,32.67,546,22462,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-07,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-08,TikTok Ads,68.91,1039,80050,55,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-09,TikTok Ads,44.44,866,54310,34,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-10,TikTok Ads,23.61,462,19453,20,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-11,TikTok Ads,63.58,929,37553,14,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-12,TikTok Ads,62.66,1248,75500,35,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-13,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-14,TikTok Ads,59.49,826,47763,43,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-15,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-16,TikTok Ads,26.54,420,22199,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-17,TikTok Ads,47.73,833,37752,37,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-18,TikTok Ads,57.42,1043,78417,15,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-19,TikTok Ads,43.17,754,42404,23,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-20,TikTok Ads,37.05,538,35862,12,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-21,TikTok Ads,52.96,832,36064,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-22,TikTok Ads,47.98,777,47438,30,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-23,TikTok Ads,72.49,995,70723,36,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-24,TikTok Ads,38.85,677,27817,32,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-25,TikTok Ads,51.43,896,37458,27,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-26,TikTok Ads,50.19,844,45754,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_018,2024-06-27,TikTok Ads,47.56,671,49899,26,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-02,Meta Ads,83.25,861,65370,23,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-03,Meta Ads,131.36,1836,110191,46,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-04,Meta Ads,73.97,714,80739,30,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-05,Meta Ads,83.68,891,65720,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-06,Meta Ads,19.16,268,21595,7,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-07,Meta Ads,100.54,1398,125305,32,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-08,Meta Ads,69.15,975,95044,29,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-09,Meta Ads,44.50,623,53564,20,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-10,Meta Ads,85.62,1252,88515,45,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-11,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-12,Meta Ads,82.06,1028,71369,18,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-13,Meta Ads,41.18,412,30411,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-14,Meta Ads,51.24,639,54212,30,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-15,Meta Ads,76.66,982,85117,24,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-16,Meta Ads,56.52,744,53415,13,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_019,2024-07-17,Meta Ads,45.71,475,48882,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-04,Google Ads,59.48,454,16661,11,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-05,Google Ads,45.69,328,9571,7,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-06,Google Ads,63.14,392,12782,14,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-07,Google Ads,74.05,465,15345,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-08,Google Ads,63.06,475,18963,14,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-09,Google Ads,49.87,286,8861,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-10,Google Ads,15.83,94,5168,2,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-11,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-12,Google Ads,90.65,635,20098,33,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-13,Google Ads,40.06,294,13270,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-14,Google Ads,56.64,400,20401,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-15,Google Ads,49.53,340,15890,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-16,Google Ads,1.34,7,282,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-17,Google Ads,83.67,439,18007,8,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-18,Google Ads,32.80,166,5169,8,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-19,Google Ads,64.74,368,11254,19,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-20,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_020,2024-07-21,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-03,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-04,TikTok Ads,58.47,969,60306,42,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-05,TikTok Ads,47.43,788,59529,25,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-06,TikTok Ads,35.95,666,43172,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-07,TikTok Ads,38.61,734,53763,17,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-08,TikTok Ads,25.85,333,17707,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-09,TikTok Ads,22.08,302,15247,14,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-10,TikTok Ads,16.00,218,15054,5,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-11,TikTok Ads,20.64,266,20403,8,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-12,TikTok Ads,11.42,159,7687,4,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-13,TikTok Ads,22.85,326,15470,15,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-14,TikTok Ads,26.21,489,27780,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-15,TikTok Ads,27.30,396,29067,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-16,TikTok Ads,57.29,1140,45757,53,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-17,TikTok Ads,52.12,764,41313,30,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-18,TikTok Ads,69.36,1089,64969,40,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-19,TikTok Ads,33.53,592,25769,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-20,TikTok Ads,45.90,579,25271,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-21,TikTok Ads,25.35,365,15527,6,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-22,TikTok Ads,26.82,532,25224,26,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-23,TikTok Ads,56.70,965,45519,36,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-24,TikTok Ads,19.31,281,12609,6,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_021,2024-07-25,TikTok Ads,20.56,372,24225,6,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-01,Meta Ads,86.83,1110,71449,18,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-02,Meta Ads,40.55,591,52821,19,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-03,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-04,Meta Ads,64.34,801,81179,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-05,Meta Ads,55.94,828,93840,41,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-06,Meta Ads,111.04,1084,118405,42,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-07,Meta Ads,118.55,1723,145827,35,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-08,Meta Ads,36.33,483,30258,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-09,Meta Ads,92.27,1217,74453,32,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-10,Meta Ads,80.15,1019,119370,44,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-11,Meta Ads,26.28,344,26309,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-12,Meta Ads,40.59,547,36587,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-13,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_022,2024-08-14,Meta Ads,91.93,1154,90712,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-01,Google Ads,56.37,346,12302,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-02,Google Ads,44.70,236,11458,12,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-03,Google Ads,44.08,290,8844,15,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-04,Google Ads,79.60,471,19187,19,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-05,Google Ads,59.35,352,17749,14,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-06,Google Ads,58.24,413,13459,20,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-07,Google Ads,28.60,205,7234,4,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-08,Google Ads,99.67,557,28278,29,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-09,Google Ads,28.30,182,6559,6,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-10,Google Ads,54.74,312,10885,14,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-11,Google Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-12,Google Ads,31.22,240,7577,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-13,Google Ads,25.72,156,5432,5,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_023,2024-08-14,Google Ads,61.69,374,11181,5,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-03,TikTok Ads,19.36,250,11231,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-04,TikTok Ads,54.27,986,53812,31,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-05,TikTok Ads,17.26,248,17566,9,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-06,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-07,TikTok Ads,41.28,719,28563,23,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-08,TikTok Ads,17.98,343,19240,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-09,TikTok Ads,9.00,142,6837,2,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-10,TikTok Ads,41.12,661,32750,25,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-11,TikTok Ads,34.77,522,36765,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-12,TikTok Ads,42.78,553,28272,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-13,TikTok Ads,23.34,392,23122,18,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-14,TikTok Ads,20.42,394,22394,10,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-15,TikTok Ads,34.13,465,25757,18,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-16,TikTok Ads,41.62,545,29288,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-17,TikTok Ads,57.69,1060,65875,55,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-18,TikTok Ads,40.14,783,37161,26,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-19,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-20,TikTok Ads,23.99,378,18248,11,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_024,2024-08-21,TikTok Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-04,Meta Ads,35.41,341,22299,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-05,Meta Ads,50.70,576,38099,21,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-06,Meta Ads,78.04,994,83678,52,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-07,Meta Ads,99.24,1268,123682,50,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-08,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-09,Meta Ads,77.00,820,58576,14,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-10,Meta Ads,28.74,302,25926,5,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-11,Meta Ads,61.32,751,60274,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-12,Meta Ads,62.86,611,67906,23,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-13,Meta Ads,70.90,1014,77486,54,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-14,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-15,Meta Ads,83.50,819,83341,16,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-16,Meta Ads,69.06,786,47032,33,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-17,Meta Ads,33.90,345,29715,12,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-18,Meta Ads,98.70,1197,100675,19,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-19,Meta Ads,102.02,1058,114666,56,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-20,Meta Ads,103.65,1200,115493,22,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-21,Meta Ads,87.42,1211,85939,44,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-22,Meta Ads,0.00,0,0,0,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-23,Meta Ads,57.45,859,82424,42,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-24,Meta Ads,51.31,599,36047,13,USD,ads_insights_diario.csv,2026-05-30 00:00:00
CAMP_025,2024-09-25,Meta Ads,78.68,885,60869,28,USD,ads_insights_diario.csv,2026-05-30 00:00:00
